,,,,,,,,,,,
"Stock Market Data Used in ""Irrational Exuberance"" Princeton University Press, 2000, 2005, updated",,,,,,,,,,Cyclically,
Robert J. Shiller,,,,,,,,,,Adjusted,
,,,,,,,,,,Price,
,,,,  Consumer,,,,,,Earnings,
,S&P,,,Price,,Long,,,,Ratio,
,Comp.,Dividend,Earnings,Index,Date  ,Interest,Real,Real,Real,P/E10 or,
Date,P,D,E,CPI,Fraction,Rate GS10,Price,Dividend,Earnings,CAPE,
1966.06,86.06,2.83,5.46,32.40,1966.46,4.81,624.70,20.54,39.63,21.56,
1966.07,85.84,2.85,5.48,32.50,1966.54,5.02,621.19,20.62,39.63,21.38,
1966.08,80.65,2.87,5.49,32.70,1966.62,5.22,580.06,20.64,39.51,19.91,
1966.09,77.81,2.89,5.51,32.70,1966.71,5.18,559.64,20.79,39.63,19.16,
1966.1,77.13,2.88,5.52,32.90,1966.79,5.01,551.37,20.61,39.48,18.83,
1966.11,80.99,2.88,5.54,32.90,1966.87,5.16,578.97,20.56,39.58,19.71,
1966.12,81.33,2.87,5.55,32.90,1966.96,4.84,581.40,20.52,39.67,19.74,
1967.01,84.45,2.88,5.52,32.90,1967.04,4.58,603.70,20.59,39.44,20.43,
1967.02,87.36,2.89,5.48,32.90,1967.12,4.63,624.50,20.66,39.20,21.07,
1967.03,89.42,2.90,5.45,33.00,1967.21,4.54,637.29,20.67,38.84,21.44,
1967.04,90.96,2.90,5.41,33.10,1967.29,4.59,646.31,20.61,38.44,21.69,
1967.05,92.59,2.90,5.37,33.20,1967.37,4.85,655.91,20.54,38.04,21.95,
1967.06,91.43,2.90,5.33,33.30,1967.46,5.02,645.75,20.48,37.64,21.55,
1967.07,93.01,2.91,5.32,33.40,1967.54,5.16,654.94,20.47,37.46,21.80,
1967.08,94.49,2.91,5.31,33.50,1967.62,5.28,663.37,20.45,37.28,22.03,
1967.09,95.81,2.92,5.30,33.60,1967.71,5.30,670.64,20.44,37.10,22.22,
1967.1,95.66,2.92,5.31,33.70,1967.79,5.48,667.60,20.38,37.06,22.07,
1967.11,92.66,2.92,5.32,33.80,1967.87,5.75,644.75,20.32,37.02,21.26,
1967.12,95.30,2.92,5.33,33.90,1967.96,5.70,661.17,20.26,36.98,21.75,
1968.01,95.04,2.93,5.37,34.10,1968.04,5.53,655.50,20.21,37.01,21.51,
1968.02,90.75,2.94,5.40,34.20,1968.12,5.56,624.08,20.22,37.16,20.42,
1968.03,89.09,2.95,5.44,34.30,1968.21,5.74,610.88,20.23,37.30,19.93,
1968.04,95.67,2.96,5.48,34.40,1968.29,5.64,654.09,20.26,37.49,21.28,
1968.05,97.87,2.98,5.53,34.50,1968.37,5.87,667.19,20.29,37.68,21.63,
1968.06,100.50,2.99,5.57,34.70,1968.46,5.72,681.17,20.27,37.75,22.00,
1968.07,100.30,3.00,5.60,34.90,1968.54,5.50,675.92,20.24,37.74,21.75,
1968.08,98.11,3.02,5.63,35.00,1968.62,5.42,659.27,20.27,37.83,21.14,
1968.09,101.30,3.03,5.66,35.10,1968.71,5.46,678.77,20.30,37.93,21.68,
1968.1,103.80,3.04,5.69,35.30,1968.79,5.58,691.58,20.28,37.93,22.00,
1968.11,105.40,3.06,5.73,35.40,1968.87,5.70,700.25,20.31,38.05,22.20,
1968.12,106.50,3.07,5.76,35.50,1968.96,6.03,705.57,20.34,38.16,22.28,
1969.01,102.00,3.08,5.78,35.60,1969.04,6.04,673.86,20.35,38.19,21.19,
1969.02,101.50,3.09,5.80,35.80,1969.12,6.19,666.81,20.30,38.10,20.90,
1969.03,99.30,3.10,5.82,36.10,1969.21,6.30,646.93,20.20,37.92,20.20,
1969.04,101.30,3.11,5.83,36.30,1969.29,6.17,656.33,20.15,37.75,20.43,
1969.05,104.60,3.12,5.83,36.40,1969.37,6.32,675.85,20.16,37.69,20.97,
1969.06,99.14,3.13,5.84,36.60,1969.46,6.57,637.07,20.11,37.53,19.71,
1969.07,94.71,3.14,5.86,36.80,1969.54,6.72,605.29,20.05,37.43,18.68,
1969.08,94.18,3.14,5.87,37.00,1969.62,6.69,598.65,19.98,37.33,18.43,
1969.09,94.51,3.15,5.89,37.10,1969.71,7.16,599.13,19.97,37.34,18.40,
1969.1,95.52,3.15,5.85,37.30,1969.79,7.10,602.29,19.88,36.91,18.45,
1969.11,96.21,3.16,5.82,37.50,1969.87,7.14,603.40,19.80,36.48,18.44,
1969.12,91.11,3.16,5.78,37.70,1969.96,7.65,568.39,19.71,36.06,17.33,
1970.01,90.31,3.16,5.73,37.80,1970.04,7.79,561.90,19.68,35.65,17.09,
1970.02,87.16,3.17,5.68,38.00,1970.12,7.24,539.45,19.60,35.15,16.37,
1970.03,88.65,3.17,5.63,38.20,1970.21,7.07,545.80,19.52,34.66,16.53,
1970.04,85.95,3.17,5.59,38.50,1970.29,7.39,525.05,19.39,34.17,15.87,
1970.05,76.06,3.18,5.56,38.60,1970.37,7.91,463.43,19.36,33.86,13.98,
1970.06,75.59,3.18,5.52,38.80,1970.46,7.84,458.20,19.28,33.46,13.80,
1970.07,75.72,3.18,5.47,39.00,1970.54,7.46,456.63,19.20,32.97,13.73,
1970.08,77.92,3.19,5.41,39.00,1970.62,7.53,469.90,19.22,32.65,14.10,
1970.09,82.58,3.19,5.36,39.20,1970.71,7.39,495.46,19.14,32.16,14.84,
1970.1,84.37,3.17,5.28,39.40,1970.79,7.33,503.63,18.94,31.54,15.06,
1970.11,84.28,3.16,5.21,39.60,1970.87,6.84,500.55,18.75,30.92,14.95,
1970.12,90.05,3.14,5.13,39.80,1970.96,6.39,532.13,18.56,30.31,15.87,
1971.01,93.49,3.13,5.16,39.80,1971.04,6.24,552.46,18.50,30.49,16.46,
1971.02,97.11,3.12,5.19,39.90,1971.12,6.11,572.41,18.39,30.59,17.03,
1971.03,99.60,3.11,5.22,40.00,1971.21,5.70,585.62,18.29,30.69,17.40,
1971.04,103.00,3.11,5.25,40.10,1971.29,5.83,604.10,18.22,30.81,17.92,
1971.05,101.60,3.10,5.29,40.30,1971.37,6.39,592.93,18.11,30.85,17.56,
1971.06,99.72,3.10,5.32,40.60,1971.46,6.52,577.66,17.96,30.82,17.08,
1971.07,99.00,3.10,5.36,40.70,1971.54,6.73,572.08,17.89,30.95,16.89,
1971.08,97.24,3.09,5.39,40.80,1971.62,6.58,560.53,17.83,31.09,16.52,
1971.09,99.40,3.09,5.43,40.80,1971.71,6.14,572.99,17.81,31.30,16.86,
1971.1,97.29,3.08,5.52,40.90,1971.79,5.93,559.45,17.73,31.74,16.43,
1971.11,92.78,3.08,5.61,40.90,1971.87,5.81,533.52,17.69,32.26,15.64,
1971.12,99.17,3.07,5.70,41.10,1971.96,5.93,567.49,17.57,32.62,16.60,
1972.01,103.30,3.07,5.74,41.10,1972.04,5.95,591.12,17.57,32.83,17.26,
1972.02,105.20,3.07,5.77,41.30,1972.12,6.08,599.08,17.48,32.88,17.46,
1972.03,107.70,3.07,5.81,41.40,1972.21,6.07,611.83,17.44,33.01,17.81,
1972.04,108.80,3.07,5.86,41.50,1972.29,6.19,616.59,17.40,33.23,17.92,
1972.05,107.70,3.07,5.92,41.60,1972.37,6.13,608.89,17.36,33.45,17.66,
1972.06,108.00,3.07,5.97,41.70,1972.46,6.11,609.12,17.31,33.67,17.64,
1972.07,107.20,3.07,6.03,41.90,1972.54,6.11,601.73,17.25,33.83,17.40,
1972.08,111.00,3.08,6.08,42.00,1972.62,6.21,621.57,17.23,34.07,17.94,
1972.09,109.40,3.08,6.14,42.10,1972.71,6.55,611.16,17.21,34.30,17.61,
1972.1,109.60,3.10,6.23,42.30,1972.79,6.48,609.38,17.25,34.66,17.53,
1972.11,115.10,3.13,6.33,42.40,1972.87,6.28,638.45,17.34,35.09,18.34,
1972.12,117.50,3.15,6.42,42.50,1972.96,6.36,650.23,17.43,35.53,18.65,
1973.01,118.40,3.16,6.55,42.60,1973.04,6.46,653.67,17.43,36.14,18.71,
1973.02,114.20,3.16,6.67,42.90,1973.12,6.64,626.08,17.34,36.59,17.89,
1973.03,112.40,3.17,6.80,43.30,1973.21,6.71,610.52,17.22,36.94,17.41,
1973.04,110.30,3.19,6.94,43.60,1973.29,6.67,594.99,17.19,37.45,16.94,
1973.05,107.20,3.20,7.09,43.90,1973.37,6.85,574.31,17.16,37.97,16.31,
1973.06,104.80,3.22,7.23,44.20,1973.46,6.90,557.64,17.13,38.47,15.81,
1973.07,105.80,3.24,7.38,44.30,1973.54,7.13,561.69,17.18,39.20,15.89,
1973.08,103.80,3.25,7.54,45.10,1973.62,7.40,541.30,16.97,39.30,15.28,
1973.09,105.60,3.27,7.69,45.20,1973.71,7.09,549.47,17.01,40.01,15.48,
1973.1,109.80,3.31,7.85,45.60,1973.79,6.79,566.31,17.05,40.47,15.91,
1973.11,102.00,3.34,8.00,45.90,1973.87,6.73,522.64,17.13,41.01,14.65,
1973.12,94.78,3.38,8.16,46.20,1973.96,6.74,482.49,17.21,41.54,13.49,
1974.01,96.11,3.40,8.23,46.60,1974.04,6.99,485.07,17.16,41.52,13.53,
1974.02,93.45,3.42,8.29,47.20,1974.12,6.96,465.65,17.04,41.32,12.96,
1974.03,97.44,3.44,8.36,47.80,1974.21,7.21,479.43,16.93,41.13,13.31,
1974.04,92.46,3.46,8.49,48.00,1974.29,7.51,453.03,16.95,41.58,12.55,
1974.05,89.67,3.48,8.61,48.60,1974.37,7.58,433.94,16.84,41.68,12.00,
1974.06,89.79,3.50,8.74,49.00,1974.46,7.54,430.97,16.80,41.95,11.89,
1974.07,79.31,3.53,8.86,49.40,1974.54,7.81,377.59,16.81,42.20,10.39,
1974.08,76.03,3.56,8.99,50.00,1974.62,8.04,357.63,16.75,42.27,9.82,
1974.09,68.12,3.59,9.11,50.60,1974.71,8.04,316.62,16.69,42.34,8.68,
1974.1,69.44,3.59,9.04,51.10,1974.79,7.90,319.60,16.54,41.59,8.74,
1974.11,71.74,3.60,8.96,51.50,1974.87,7.68,327.62,16.43,40.93,8.95,
1974.12,67.07,3.60,8.89,51.90,1974.96,7.43,303.93,16.31,40.29,8.29,
1975.01,72.56,3.62,8.74,52.10,1975.04,7.50,327.55,16.36,39.47,8.92,
1975.02,80.10,3.65,8.60,52.50,1975.12,7.39,358.83,16.34,38.51,9.76,
1975.03,83.78,3.67,8.45,52.70,1975.21,7.73,373.89,16.38,37.71,10.16,
1975.04,84.72,3.68,8.29,52.90,1975.29,8.23,376.66,16.38,36.84,10.23,
1975.05,90.10,3.70,8.12,53.20,1975.37,8.06,398.32,16.34,35.91,10.82,
1975.06,92.40,3.71,7.96,53.60,1975.46,7.86,405.44,16.28,34.93,11.01,
1975.07,92.49,3.71,7.89,54.20,1975.54,8.06,401.34,16.10,34.25,10.90,
1975.08,85.71,3.71,7.83,54.30,1975.62,8.40,371.24,16.07,33.90,10.09,
1975.09,84.67,3.71,7.76,54.60,1975.71,8.43,364.72,15.98,33.43,9.92,
1975.1,88.57,3.70,7.83,54.90,1975.79,8.14,379.43,15.85,33.53,10.33,
1975.11,90.07,3.69,7.89,55.30,1975.87,8.05,383.07,15.69,33.57,10.44,
1975.12,88.70,3.68,7.96,55.50,1975.96,8.00,375.88,15.59,33.73,10.25,
1976.01,96.86,3.68,8.19,55.60,1976.04,7.74,409.72,15.58,34.66,11.19,
1976.02,100.60,3.69,8.43,55.80,1976.12,7.79,424.02,15.54,35.52,11.59,
1976.03,101.10,3.69,8.66,55.90,1976.21,7.73,425.36,15.53,36.44,11.63,
1976.04,101.90,3.71,8.86,56.10,1976.29,7.56,427.20,15.57,37.13,11.69,
1976.05,101.20,3.74,9.05,56.50,1976.37,7.90,421.26,15.55,37.69,11.53,
1976.06,101.80,3.76,9.25,56.80,1976.46,7.86,421.52,15.57,38.30,11.54,
1976.07,104.20,3.79,9.35,57.10,1976.54,7.83,429.19,15.61,38.51,11.76,
1976.08,103.30,3.82,9.45,57.40,1976.62,7.77,423.26,15.65,38.72,11.60,
1976.09,105.50,3.85,9.55,57.60,1976.71,7.59,430.77,15.72,38.99,11.81,
1976.1,101.90,3.92,9.67,57.90,1976.79,7.41,413.92,15.91,39.28,11.35,
1976.11,101.20,3.98,9.79,58.00,1976.87,7.29,410.37,16.15,39.70,11.25,
1976.12,104.70,4.05,9.91,58.20,1976.96,6.87,423.10,16.37,40.05,11.60,
1977.01,103.80,4.10,9.97,58.50,1977.04,7.21,417.31,16.47,40.07,11.44,
1977.02,101.00,4.14,10.02,59.10,1977.12,7.39,401.93,16.49,39.89,11.01,
1977.03,100.60,4.19,10.08,59.50,1977.21,7.46,397.65,16.56,39.84,10.90,
1977.04,99.05,4.25,10.19,60.00,1977.29,7.37,388.26,16.65,39.96,10.64,
1977.05,98.76,4.30,10.31,60.30,1977.37,7.46,385.20,16.78,40.20,10.55,
1977.06,99.29,4.36,10.42,60.70,1977.46,7.28,384.71,16.89,40.37,10.53,
1977.07,100.20,4.41,10.52,61.00,1977.54,7.33,386.33,16.99,40.55,10.57,
1977.08,97.75,4.45,10.61,61.20,1977.62,7.40,375.65,17.11,40.79,10.27,
1977.09,96.23,4.50,10.71,61.40,1977.71,7.34,368.60,17.24,41.02,10.07,
1977.1,93.74,4.56,10.77,61.60,1977.79,7.52,357.90,17.40,41.12,9.77,
1977.11,94.28,4.61,10.83,61.90,1977.87,7.58,358.22,17.53,41.15,9.77,
1977.12,93.82,4.67,10.89,62.10,1977.96,7.69,355.32,17.69,41.24,9.68,
1978.01,90.25,4.71,10.90,62.50,1978.04,7.96,339.61,17.74,41.02,9.24,
1978.02,88.98,4.76,10.91,62.90,1978.12,8.03,332.71,17.79,40.79,9.05,
1978.03,88.82,4.80,10.92,63.40,1978.21,8.04,329.49,17.81,40.51,8.95,
1978.04,92.71,4.84,11.02,63.90,1978.29,8.15,341.23,17.80,40.57,9.26,
1978.05,97.41,4.87,11.13,64.50,1978.37,8.35,355.19,17.77,40.57,9.63,
1978.06,97.66,4.91,11.23,65.20,1978.46,8.46,352.28,17.71,40.51,9.55,
1978.07,97.19,4.95,11.34,65.70,1978.54,8.64,347.92,17.71,40.61,9.43,
1978.08,103.90,4.98,11.46,66.00,1978.62,8.41,370.25,17.76,40.83,10.02,
1978.09,103.90,5.02,11.57,66.50,1978.71,8.42,367.46,17.75,40.92,9.94,
1978.1,100.60,5.04,11.82,67.10,1978.79,8.64,352.61,17.65,41.44,9.53,
1978.11,94.71,5.05,12.08,67.40,1978.87,8.81,330.49,17.63,42.14,8.93,
1978.12,96.11,5.07,12.33,67.70,1978.96,9.01,333.89,17.61,42.83,9.01,
1979.01,99.71,5.11,12.65,68.30,1979.04,9.10,343.35,17.61,43.57,9.26,
1979.02,98.23,5.16,12.98,69.10,1979.12,9.10,334.34,17.55,44.17,9.00,
1979.03,100.10,5.20,13.30,69.80,1979.21,9.12,337.28,17.52,44.81,9.07,
1979.04,102.10,5.25,13.53,70.60,1979.29,9.18,340.13,17.48,45.06,9.13,
1979.05,99.73,5.29,13.75,71.50,1979.37,9.25,328.05,17.41,45.24,8.79,
1979.06,101.70,5.34,13.98,72.30,1979.46,8.91,330.83,17.37,45.48,8.85,
1979.07,102.70,5.40,14.20,73.10,1979.54,8.95,330.42,17.36,45.68,8.83,
1979.08,107.40,5.45,14.41,73.80,1979.62,9.03,342.27,17.38,45.93,9.13,
1979.09,108.60,5.51,14.63,74.60,1979.71,9.33,342.38,17.37,46.12,9.11,
1979.1,104.50,5.56,14.71,75.20,1979.79,10.30,326.83,17.38,46.00,8.68,
1979.11,103.70,5.60,14.78,75.90,1979.87,10.65,321.33,17.36,45.81,8.52,
1979.12,107.80,5.65,14.86,76.70,1979.96,10.39,330.55,17.32,45.57,8.75,
1980.01,110.90,5.70,15.00,77.80,1980.04,10.80,335.25,17.23,45.35,8.85,
1980.02,115.30,5.75,15.15,78.90,1980.12,12.41,343.69,17.14,45.15,9.05,
1980.03,104.70,5.80,15.29,80.10,1980.21,12.75,307.42,17.03,44.89,8.08,
1980.04,103.00,5.85,15.17,81.00,1980.29,11.47,299.07,16.98,44.06,7.84,
1980.05,107.70,5.89,15.06,81.80,1980.37,10.18,309.66,16.94,43.29,8.10,
1980.06,114.60,5.94,14.94,82.70,1980.46,9.78,325.91,16.89,42.49,8.51,
1980.07,119.80,5.98,14.84,82.70,1980.54,10.25,340.70,17.02,42.20,8.88,
1980.08,123.50,6.03,14.74,83.30,1980.62,11.10,348.69,17.02,41.62,9.07,
1980.09,126.50,6.07,14.64,84.00,1980.71,11.51,354.18,17.00,40.99,9.20,
1980.1,130.20,6.10,14.70,84.80,1980.79,11.75,361.10,16.92,40.77,9.36,
1980.11,135.70,6.13,14.76,85.50,1980.87,12.68,373.28,16.86,40.60,9.65,
1980.12,133.50,6.16,14.82,86.30,1980.96,12.84,363.82,16.79,40.39,9.39,
1981.01,133.00,6.20,14.74,87.00,1981.04,12.57,359.54,16.76,39.85,9.26,
1981.02,128.40,6.24,14.66,87.90,1981.12,13.19,343.55,16.70,39.23,8.83,
1981.03,133.20,6.28,14.58,88.50,1981.21,13.12,353.98,16.69,38.75,9.08,
1981.04,134.40,6.32,14.72,89.10,1981.29,13.68,354.76,16.67,38.86,9.09,
1981.05,131.70,6.35,14.87,89.80,1981.37,14.10,344.93,16.64,38.94,8.82,
1981.06,132.30,6.39,15.01,90.60,1981.46,13.47,343.44,16.59,38.96,8.77,
1981.07,129.10,6.43,15.10,91.60,1981.54,14.28,331.47,16.52,38.76,8.45,
1981.08,129.60,6.48,15.18,92.30,1981.62,14.94,330.23,16.50,38.69,8.40,
1981.09,118.30,6.52,15.27,93.20,1981.71,15.32,298.53,16.45,38.53,7.58,
1981.1,119.80,6.56,15.30,93.40,1981.79,15.15,301.67,16.51,38.53,7.65,
1981.11,122.90,6.59,15.33,93.70,1981.87,13.39,308.48,16.55,38.48,7.81,
1981.12,123.80,6.63,15.36,94.00,1981.96,13.72,309.75,16.59,38.43,7.83,
1982.01,117.30,6.66,15.18,94.30,1982.04,14.59,292.55,16.61,37.85,7.39,
1982.02,114.50,6.69,14.99,94.60,1982.12,14.43,284.66,16.63,37.28,7.18,
1982.03,110.80,6.72,14.81,94.50,1982.21,13.86,275.76,16.72,36.86,6.95,
1982.04,116.30,6.75,14.60,94.90,1982.29,13.87,288.22,16.73,36.17,7.26,
1982.05,116.40,6.78,14.38,95.80,1982.37,13.62,285.76,16.64,35.31,7.19,
1982.06,109.70,6.81,14.17,97.00,1982.46,14.30,265.98,16.51,34.36,6.69,
1982.07,109.40,6.82,13.97,97.50,1982.54,13.95,263.89,16.46,33.69,6.64,
1982.08,109.70,6.84,13.76,97.70,1982.62,13.06,264.08,16.46,33.13,6.64,
1982.09,122.40,6.85,13.56,97.90,1982.71,12.34,294.05,16.46,32.58,7.40,
1982.1,132.70,6.86,13.25,98.20,1982.79,10.91,317.82,16.42,31.74,8.00,
1982.11,138.10,6.86,12.95,98.00,1982.87,10.55,331.43,16.47,31.07,8.35,
1982.12,139.40,6.87,12.64,97.60,1982.96,10.54,335.92,16.55,30.46,8.47,
1983.01,144.30,6.88,12.57,97.80,1983.04,10.46,347.01,16.55,30.22,8.76,
1983.02,146.80,6.90,12.49,97.90,1983.12,10.72,352.66,16.57,30.01,8.91,
1983.03,151.90,6.91,12.42,97.90,1983.21,10.51,364.92,16.60,29.84,9.23,
1983.04,157.70,6.92,12.48,98.60,1983.29,10.40,376.16,16.51,29.76,9.53,
1983.05,164.10,6.93,12.53,99.20,1983.37,10.38,389.06,16.43,29.71,9.87,
1983.06,166.40,6.94,12.59,99.50,1983.46,10.85,393.32,16.40,29.76,10.00,
1983.07,167.00,6.96,12.83,99.90,1983.54,11.38,393.16,16.39,30.20,10.01,
1983.08,162.40,6.98,13.06,100.20,1983.62,11.85,381.19,16.38,30.66,9.73,
1983.09,167.20,7.00,13.30,100.70,1983.71,11.65,390.50,16.35,31.06,9.98,
1983.1,167.70,7.03,13.54,101.00,1983.79,11.54,390.51,16.37,31.54,10.00,
1983.11,165.20,7.06,13.79,101.20,1983.87,11.69,383.93,16.41,32.04,9.85,
1983.12,164.40,7.09,14.03,101.30,1983.96,11.83,381.69,16.46,32.57,9.82,
1984.01,166.40,7.12,14.44,101.90,1984.04,11.67,384.06,16.43,33.33,9.89,
1984.02,157.30,7.15,14.85,102.40,1984.12,11.84,361.28,16.42,34.11,9.32,
1984.03,157.40,7.18,15.26,102.60,1984.21,12.32,360.81,16.46,34.98,9.33,
1984.04,157.60,7.22,15.57,103.10,1984.29,12.63,359.51,16.48,35.53,9.31,
1984.05,156.60,7.27,15.89,103.40,1984.37,13.41,356.20,16.53,36.14,9.23,
1984.06,153.10,7.31,16.20,103.70,1984.46,13.56,347.23,16.58,36.74,9.01,
1984.07,151.10,7.33,16.32,104.10,1984.54,13.36,341.37,16.57,36.87,8.87,
1984.08,164.40,7.36,16.44,104.50,1984.62,12.72,370.00,16.56,37.00,9.62,
1984.09,166.10,7.38,16.56,105.00,1984.71,12.52,372.05,16.53,37.09,9.69,
1984.1,164.80,7.43,16.59,105.30,1984.79,12.16,368.08,16.60,37.05,9.60,
1984.11,166.30,7.48,16.61,105.30,1984.87,11.57,371.43,16.71,37.11,9.69,
1984.12,164.50,7.53,16.64,105.30,1984.96,11.50,367.41,16.82,37.17,9.60,
1985.01,171.60,7.57,16.56,105.50,1985.04,11.38,382.55,16.88,36.91,10.00,
1985.02,180.90,7.62,16.47,106.00,1985.12,11.51,401.38,16.90,36.55,10.49,
1985.03,179.40,7.66,16.39,106.40,1985.21,11.86,396.55,16.93,36.23,10.37,
1985.04,180.60,7.69,16.13,106.90,1985.29,11.43,397.34,16.91,35.49,10.40,
1985.05,184.90,7.71,15.87,107.30,1985.37,10.85,405.28,16.91,34.79,10.61,
1985.06,188.90,7.74,15.61,107.60,1985.46,10.16,412.89,16.92,34.12,10.81,
1985.07,192.50,7.77,15.48,107.80,1985.54,10.31,419.98,16.96,33.78,11.00,
1985.08,188.30,7.81,15.36,108.00,1985.62,10.33,410.06,17.00,33.44,10.74,
1985.09,184.10,7.84,15.23,108.30,1985.71,10.37,399.80,17.03,33.07,10.47,
1985.1,186.20,7.86,15.02,108.70,1985.79,10.24,402.87,17.01,32.51,10.55,
1985.11,197.50,7.88,14.82,109.00,1985.87,9.78,426.15,17.00,31.97,11.16,
1985.12,207.30,7.90,14.61,109.30,1985.96,9.26,446.06,17.00,31.44,11.69,
1986.01,208.20,7.94,14.58,109.60,1986.04,9.19,446.77,17.04,31.29,11.72,
1986.02,219.40,7.98,14.55,109.30,1986.12,8.70,472.10,17.17,31.31,12.39,
1986.03,232.30,8.02,14.52,108.80,1986.21,7.78,502.16,17.34,31.39,13.19,
1986.04,238.00,8.05,14.58,108.60,1986.29,7.30,515.42,17.43,31.58,13.55,
1986.05,238.50,8.07,14.65,108.90,1986.37,7.71,515.08,17.44,31.63,13.56,
1986.06,245.30,8.10,14.71,109.50,1986.46,7.80,526.87,17.40,31.59,13.89,
1986.07,240.20,8.14,14.76,109.50,1986.54,7.30,515.91,17.49,31.70,13.62,
1986.08,245.00,8.19,14.80,109.70,1986.62,7.17,525.26,17.55,31.74,13.89,
1986.09,238.30,8.23,14.85,110.20,1986.71,7.45,508.58,17.56,31.69,13.47,
1986.1,237.40,8.25,14.73,110.30,1986.79,7.43,506.20,17.58,31.40,13.43,
1986.11,245.10,8.26,14.60,110.40,1986.87,7.25,522.15,17.60,31.11,13.87,
1986.12,248.60,8.28,14.48,110.50,1986.96,7.11,529.12,17.62,30.82,14.09,
1987.01,264.50,8.30,14.69,111.20,1987.04,7.08,559.42,17.55,31.06,14.92,
1987.02,280.90,8.32,14.89,111.60,1987.12,7.25,591.98,17.53,31.39,15.82,
1987.03,292.50,8.34,15.10,112.10,1987.21,7.25,613.67,17.50,31.68,16.43,
1987.04,289.30,8.40,14.87,112.70,1987.29,8.02,603.73,17.53,31.04,16.20,
1987.05,289.10,8.46,14.65,113.10,1987.37,8.61,601.18,17.59,30.46,16.16,
1987.06,301.40,8.52,14.42,113.50,1987.46,8.40,624.55,17.65,29.88,16.83,
1987.07,310.10,8.57,14.90,113.80,1987.54,8.45,640.88,17.70,30.79,17.31,
1987.08,329.40,8.61,15.38,114.40,1987.62,8.76,677.20,17.71,31.62,18.33,
1987.09,318.70,8.66,15.86,115.00,1987.71,9.42,651.78,17.71,32.44,17.68,
1987.1,280.20,8.71,16.41,115.30,1987.79,9.52,571.55,17.77,33.47,15.53,
1987.11,245.00,8.76,16.95,115.40,1987.87,8.86,499.32,17.85,34.55,13.59,
1987.12,241.00,8.81,17.50,115.40,1987.96,8.99,491.17,17.96,35.67,13.39,
1988.01,250.50,8.86,17.86,115.70,1988.04,8.67,509.20,18.00,36.31,13.90,
1988.02,258.10,8.90,18.23,116.00,1988.12,8.21,523.30,18.05,36.95,14.30,
1988.03,265.70,8.95,18.59,116.50,1988.21,8.37,536.39,18.07,37.53,14.67,
1988.04,262.60,9.04,19.62,117.10,1988.29,8.72,527.42,18.16,39.40,14.43,
1988.05,256.10,9.14,20.64,117.50,1988.37,9.09,512.61,18.29,41.32,14.03,
1988.06,270.70,9.23,21.67,118.00,1988.46,8.92,539.54,18.40,43.19,14.77,
1988.07,269.10,9.31,22.02,118.50,1988.54,9.06,534.09,18.47,43.71,14.61,
1988.08,263.70,9.38,22.38,119.00,1988.62,9.26,521.17,18.55,44.22,14.24,
1988.09,268.00,9.46,22.73,119.80,1988.71,8.98,526.13,18.57,44.62,14.37,
1988.1,277.40,9.55,23.07,120.20,1988.79,8.80,542.78,18.69,45.15,14.81,
1988.11,271.00,9.64,23.42,120.30,1988.87,8.96,529.81,18.85,45.78,14.45,
1988.12,276.50,9.73,23.76,120.50,1988.96,9.11,539.67,18.99,46.37,14.70,
1989.01,285.40,9.81,24.16,121.10,1989.04,9.09,554.28,19.06,46.92,15.09,
1989.02,294.00,9.90,24.56,121.60,1989.12,9.17,568.63,19.14,47.50,15.47,
1989.03,292.70,9.98,24.96,122.30,1989.21,9.36,562.88,19.19,48.00,15.30,
1989.04,302.30,10.09,25.05,123.10,1989.29,9.18,577.56,19.27,47.85,15.69,
1989.05,313.90,10.19,25.13,123.80,1989.37,8.86,596.33,19.36,47.75,16.19,
1989.06,323.70,10.30,25.22,124.10,1989.46,8.28,613.46,19.52,47.80,16.64,
1989.07,331.90,10.42,24.71,124.40,1989.54,8.02,627.49,19.71,46.72,17.01,
1989.08,346.60,10.55,24.20,124.60,1989.62,8.11,654.23,19.91,45.68,17.73,
1989.09,347.30,10.67,23.69,125.00,1989.71,8.19,653.45,20.08,44.57,17.71,
1989.1,347.40,10.80,23.43,125.60,1989.79,8.01,650.52,20.22,43.87,17.64,
1989.11,340.20,10.92,23.16,125.90,1989.87,7.87,635.52,20.41,43.27,17.24,
1989.12,348.60,11.05,22.90,126.10,1989.96,7.84,650.17,20.61,42.71,17.65,
1990.01,339.97,11.14,22.49,127.40,1990.04,8.21,627.61,20.57,41.52,17.05,
1990.02,330.45,11.23,22.08,128.00,1990.12,8.47,607.17,20.63,40.57,16.51,
1990.03,338.46,11.32,21.67,128.70,1990.21,8.59,618.51,20.69,39.60,16.83,
1990.04,338.18,11.44,21.53,128.90,1990.29,8.79,617.04,20.87,39.29,16.81,
1990.05,350.25,11.55,21.40,129.20,1990.37,8.76,637.58,21.03,38.95,17.39,
1990.06,360.39,11.67,21.26,129.90,1990.46,8.48,652.50,21.13,38.49,17.82,
1990.07,360.03,11.73,21.42,130.40,1990.54,8.47,649.35,21.15,38.63,17.75,
1990.08,330.75,11.78,21.58,131.60,1990.62,8.75,591.10,21.06,38.57,16.17,
1990.09,315.41,11.84,21.74,132.70,1990.71,8.89,559.01,20.98,38.53,15.30,
